pocket_cards,pair,suited,connected,win_pct1,win_pct2,win_pct3,win_pct4,win_pct5,win_pct6,win_pct7,win_pct8
8s_As,FALSE,TRUE,FALSE,62.8,45.8,34.9,30.7,26.1,22.7,19.9,18
8s_Kd,FALSE,FALSE,FALSE,58.2,37.7,27.2,25.7,19.4,15.4,14.7,14
9s_Qd,FALSE,FALSE,FALSE,58.5,39.2,31.8,25.6,21.6,15.8,16,13.4
3s_4h,FALSE,FALSE,TRUE,42.6,28.4,20.7,16.3,13.4,11.3,8.4,9.3
Tc_Jc,FALSE,TRUE,TRUE,61.7,43.3,36.5,28.9,26.7,24.7,21.8,20.9
2c_Qs,FALSE,FALSE,FALSE,51.1,31.2,20.3,16.9,16.1,13.6,9.2,8.8
2s_Kd,FALSE,FALSE,FALSE,51.4,34.1,25.8,20.9,15.7,15,11.9,11.1
Tc_Qs,FALSE,FALSE,FALSE,58.7,43.4,32.3,27.9,22.4,18.9,17.7,17.8
4d_Tc,FALSE,FALSE,FALSE,44.2,30.3,23.5,15.6,13.5,11.6,9.2,10.1
5c_Jd,FALSE,FALSE,FALSE,49.6,31.1,21.7,19.4,15.8,11.4,10.6,8.8
Js_Ks,FALSE,TRUE,FALSE,64.4,50,37,29.7,27.7,25.3,22.3,23
2h_3d,FALSE,FALSE,TRUE,34.1,23.7,17.9,14,11.3,9.1,7.2,7.6
6h_Ks,FALSE,FALSE,FALSE,56.7,37.9,28.1,23.3,17.9,14.4,13.6,12.5
2c_Jd,FALSE,FALSE,FALSE,45.1,29.3,23.1,18.1,14.7,12.6,8.8,9.3
9c_Td,FALSE,FALSE,TRUE,53.7,37.7,28.6,23.1,21.4,16.8,14.7,14.3
2d_4d,FALSE,TRUE,FALSE,41.8,29,21.8,16.9,14.8,13.1,13.7,12.4
8s_Kc,FALSE,FALSE,FALSE,56.2,39.1,30.4,23.3,18.4,16.2,13.3,14
4h_Jc,FALSE,FALSE,FALSE,48.6,33,22.3,18.2,15.8,13.9,12,9.6
6s_Th,FALSE,FALSE,FALSE,49.1,30.2,23.4,20,15.8,13.1,10.6,9.8
7h_9c,FALSE,FALSE,FALSE,49.9,35.1,28.5,22.1,14.2,13.6,12,11.2
7d_7h,TRUE,FALSE,FALSE,69.5,46.1,32.6,28.5,24.8,18.7,16.7,14.9
2s_3d,FALSE,FALSE,TRUE,37.7,21.8,19.1,11,10.4,11.6,8.6,8.2
9h_Kd,FALSE,FALSE,FALSE,57.4,41.6,29.2,27.6,22.4,19.8,15.4,15.9
4c_8d,FALSE,FALSE,FALSE,42.6,29,21.7,14.5,11.4,12.6,10.2,8
Jc_Ks,FALSE,FALSE,FALSE,64.3,44.8,35.7,26.1,23,21.6,18.3,18.1
4d_8h,FALSE,FALSE,FALSE,46.7,28.9,21.3,14.4,12.4,12.4,10.9,9
6c_7c,FALSE,TRUE,TRUE,50.7,31.8,27.8,21.2,17.6,19.1,18.5,14.7
7c_Jc,FALSE,TRUE,FALSE,53.9,38.2,31.3,24.7,22.2,17.7,16.6,16.5
7d_8c,FALSE,FALSE,TRUE,51.6,34,26,20.2,17.1,15.8,13.8,13
4d_4s,TRUE,FALSE,FALSE,57.8,36.8,27.6,22.5,17.9,17.7,14.4,15.3
2s_Ts,FALSE,TRUE,FALSE,47.2,32.2,26.3,21.8,16.6,14.3,14,12.8
3h_4s,FALSE,FALSE,TRUE,40.7,26.6,18.9,13.5,12.6,10,9.1,9.2
2c_2h,TRUE,FALSE,FALSE,52.8,29.8,22.7,18.1,15.3,16.3,15.6,14.2
2h_3h,FALSE,TRUE,TRUE,42,27.3,21.5,16.4,14.1,12.7,12.7,12.3
8c_Ah,FALSE,FALSE,FALSE,61.9,42.9,32.8,26.3,23,18.4,16.7,15
7h_As,FALSE,FALSE,FALSE,58.7,41.3,30.7,25.2,21.9,18.3,16.9,15
9d_9s,TRUE,FALSE,FALSE,73.7,53.2,40.8,29.5,27.5,22.6,19.9,16.7
4c_Jh,FALSE,FALSE,FALSE,51.8,33,24.4,16.5,14.5,12.7,11.6,8.9
4h_9d,FALSE,FALSE,FALSE,43.5,27,20.8,15.2,11.7,9.6,11.9,8.1
3h_9c,FALSE,FALSE,FALSE,44.7,24.4,18.8,15,13.8,11,10.2,8.6
4d_Kc,FALSE,FALSE,FALSE,54.3,33.5,26.4,20.2,18.1,13.7,14.4,11.1
Tc_Ts,TRUE,FALSE,FALSE,76.6,56,44.5,37.1,29.7,27.9,23.2,18.5
3d_8s,FALSE,FALSE,FALSE,42.8,25.4,16.4,14.4,13.4,8.8,7.3,6.4
Kh_Ad,FALSE,FALSE,TRUE,68.1,49.9,42.6,32.9,29.7,25.6,22.1,19.6
7d_Ks,FALSE,FALSE,FALSE,54.7,38.4,29.4,23.6,19.2,17.9,15.1,12.3
2c_5c,FALSE,TRUE,FALSE,43.6,30.3,22,17.8,15,13,12.5,12
7c_Ks,FALSE,FALSE,FALSE,58.5,37.9,28.7,24.8,19.3,15.2,14.7,12.6
6c_Tc,FALSE,TRUE,FALSE,49.4,31.9,27.5,23.6,18.2,19.6,15.4,14.6
2c_3d,FALSE,FALSE,TRUE,37.6,25,15.2,13.4,10.2,8.4,8.3,6.2
5d_Kc,FALSE,FALSE,FALSE,56.2,34.4,27.7,23.1,19.5,14.1,14.3,12.3
4c_6h,FALSE,FALSE,FALSE,44.5,30.4,21.7,16.7,14.9,12.2,10.1,10.9
7d_Kd,FALSE,TRUE,FALSE,60.4,39.7,32.1,28,22.3,21.9,16.1,17.2
4d_Ts,FALSE,FALSE,FALSE,44.4,29.5,19.2,15.5,14.3,12.8,10.2,8.8
Kc_Ac,FALSE,TRUE,TRUE,68,50.2,41.1,37.5,30.8,30.9,24.7,22.1
Jc_Jh,TRUE,FALSE,FALSE,78.1,60.5,47.5,39.6,33.5,27.9,27.2,21.6
4h_7d,FALSE,FALSE,FALSE,44,28.2,20.4,17.6,12.6,12.3,8.2,8.4
Js_Ad,FALSE,FALSE,FALSE,63.4,47.7,38.5,30.5,25.3,23.7,18,17.1
8c_8d,TRUE,FALSE,FALSE,70.4,52.9,36.9,32.7,28,19.2,18.5,16.4
Td_Kh,FALSE,FALSE,FALSE,60.8,45.1,31.3,29.9,24.6,21.6,15.7,16.2
Jd_Qh,FALSE,FALSE,TRUE,55.7,42.7,34.7,28.5,24.1,20.8,17.9,17.6
3h_5c,FALSE,FALSE,FALSE,45.4,28.4,19.2,14.4,11.8,11,10.5,8.7
Td_Qc,FALSE,FALSE,FALSE,58.3,42,32.1,27.2,22.7,16.5,18.9,16.3
8c_Qh,FALSE,FALSE,FALSE,54.3,38.2,27,21.8,21.4,16.9,14.9,10.6
4d_5h,FALSE,FALSE,TRUE,43.9,29.3,22.8,19.3,15.5,12.2,11.5,11.7
8h_9c,FALSE,FALSE,TRUE,54.9,38.1,29.1,23.9,18.6,14.9,15.1,10.6
4c_Qd,FALSE,FALSE,FALSE,52,33.5,24.2,17.8,15.5,12.7,11,12.2
4s_7d,FALSE,FALSE,FALSE,45,28.1,21.7,17.5,13.7,12.2,10.4,9.1
Qc_Kd,FALSE,FALSE,TRUE,63.8,43.5,36.7,30.9,27.9,20.4,21.9,15.9
Jc_As,FALSE,FALSE,FALSE,65.3,46.3,37.6,30.9,25.8,24.2,19.2,17
7d_7s,TRUE,FALSE,FALSE,65.1,48.3,36.1,27.2,21.7,19.1,19.2,16
Ts_Kh,FALSE,FALSE,FALSE,60.8,43.4,34.8,29.5,24.5,21.3,20.4,15.6
9d_Ah,FALSE,FALSE,FALSE,62.1,42.8,31.9,27.4,24.7,19.5,17,15.2
8s_Qd,FALSE,FALSE,FALSE,54.9,38.7,28.4,23.3,22.3,16.8,15.6,10.9
3s_Jd,FALSE,FALSE,FALSE,48.6,31.5,22.6,17.3,12,13.5,9,10.8
9h_Kc,FALSE,FALSE,FALSE,62.1,41.2,33.1,26.6,20.6,20,15.8,14
8d_Qd,FALSE,TRUE,FALSE,56.3,38.8,31,26,21.7,19.2,18,16.8
Jh_Qh,FALSE,TRUE,TRUE,59.7,46.1,37.4,33,27.7,24.8,25.5,21.8
6d_Qh,FALSE,FALSE,FALSE,54.8,34.4,27.7,20.7,19.9,14.6,13.2,10.8
6d_Kd,FALSE,TRUE,FALSE,58.9,42.1,31.5,26.9,23.2,20,16.4,16
9d_Tc,FALSE,FALSE,TRUE,51.7,36.5,29.6,22.9,18.7,17,16.3,15.3
5s_Js,FALSE,TRUE,FALSE,54,36.2,25.9,21.6,20,17.5,15.9,15.6
Qh_Kh,FALSE,TRUE,TRUE,66.8,50.1,38.5,34.8,29.3,27.1,24.7,23.5
Kh_Ks,TRUE,FALSE,FALSE,81.3,70.5,59.6,48.7,40.8,36.7,31.2,30.9
5h_5s,TRUE,FALSE,FALSE,59.9,42.4,31.2,23.7,18.8,16,12.2,15.1
5d_Qc,FALSE,FALSE,FALSE,54.1,31.9,26.3,20.1,15.2,12.9,13.4,11.7
2d_Qc,FALSE,FALSE,FALSE,52.8,31,23.5,18.1,14.5,13.5,11.4,9.8
8h_Td,FALSE,FALSE,FALSE,55.7,38.8,26.3,22,17.7,15.7,15.7,11.8
8s_Td,FALSE,FALSE,FALSE,54,35.6,26.5,23.3,20.2,15.4,14.9,12.7
2s_6c,FALSE,FALSE,FALSE,38.7,23.7,16.4,12.5,9.4,9.2,7,7.8
7c_Kc,FALSE,TRUE,FALSE,61.1,41.7,33.9,27.1,22.6,21.1,18.1,18
6d_6h,TRUE,FALSE,FALSE,65.6,41.5,34.4,24.2,18.8,19.4,15.8,14.6
4h_5h,FALSE,TRUE,TRUE,48.5,30.7,24.9,20,19.3,19.5,16,16
8d_Kc,FALSE,FALSE,FALSE,58.9,38.8,29.2,24,19.7,16.8,15.5,12.2
8h_Ts,FALSE,FALSE,FALSE,49.8,37.3,27,21.4,19.7,15.5,14.7,12.3
9c_Ah,FALSE,FALSE,FALSE,63.1,42.2,31.6,27.4,24.7,20,16.9,14.6
8h_Qd,FALSE,FALSE,FALSE,57.2,39.3,28.7,21.4,16.6,17.3,16.7,12.2
2s_As,FALSE,TRUE,TRUE,56.4,40.8,32.6,24.4,22.7,23.7,20.3,16.6
3d_5c,FALSE,FALSE,FALSE,44.4,27.3,18.8,14.8,10.7,10.3,10.5,7.8
8c_9s,FALSE,FALSE,TRUE,50.4,31.7,27.9,21,21.6,14.7,15.5,12.4
Th_Qc,FALSE,FALSE,FALSE,55.4,45.3,34.2,27.5,25.4,21.9,17.9,14.4
4d_6h,FALSE,FALSE,FALSE,43.4,29.8,19.4,15.7,12.4,12.3,9.8,9.4
3c_Js,FALSE,FALSE,FALSE,50.4,29.4,19.1,15.9,14.6,13.2,9.8,9.8
Jh_Qs,FALSE,FALSE,TRUE,60.2,43,32.6,27.2,24.3,21.9,19,17.3
3d_Th,FALSE,FALSE,FALSE,48.5,28.3,21.3,17.4,11.8,10.4,8.6,8
3d_8d,FALSE,TRUE,FALSE,42,28,24.8,18.4,14.5,15.3,12.7,10.5
Kh_Ah,FALSE,TRUE,TRUE,67.5,55.9,42,34.8,30.1,30.2,25.2,23.2
9s_Jh,FALSE,FALSE,FALSE,58,38.7,30,25.8,19.2,19,16.2,15.9
Th_Ks,FALSE,FALSE,FALSE,61.5,45.7,33.4,28.3,26.6,19.8,18.6,15.6
Js_Qc,FALSE,FALSE,TRUE,61.6,44.3,33.9,26.3,23.2,23.6,18.3,18.3
Tc_Ks,FALSE,FALSE,FALSE,60.6,43.3,34.7,28,22.9,19.7,19.3,17
7d_Kc,FALSE,FALSE,FALSE,56.5,39.3,30,22.8,18.1,17.4,11.4,11
3s_6d,FALSE,FALSE,FALSE,43.9,27.2,19.8,16.5,13.1,10.8,8.7,8.4
6h_Qh,FALSE,TRUE,FALSE,55.5,38.6,28.4,23.5,21.1,18.7,16.3,17.6
2h_Js,FALSE,FALSE,FALSE,47,29.3,20,16,12.3,11.1,8,8.8
2s_Qs,FALSE,TRUE,FALSE,50.8,36.4,27,19.9,18,15.3,14.6,12.8
5c_9s,FALSE,FALSE,FALSE,45.2,29.7,23.2,16.8,13.4,11.1,11.9,7.5
5c_8h,FALSE,FALSE,FALSE,46.2,31.6,21,17,14.3,13.6,10.7,8.2
4c_Kc,FALSE,TRUE,FALSE,55.7,40.3,30.5,23.9,20.2,18.6,16.1,17.9
4d_Kd,FALSE,TRUE,FALSE,57.1,37.9,30.9,23.8,20.2,19.1,18.4,14.9
8h_Ks,FALSE,FALSE,FALSE,58.3,37.1,25,23.9,20.3,17.2,12.7,13.1
Qs_Ks,FALSE,TRUE,TRUE,63.8,48.5,38.7,31.9,30.6,24.8,22.5,20.9
2d_2s,TRUE,FALSE,FALSE,52.2,29.5,22.8,20.1,18,13.4,15,13.4
4c_7c,FALSE,TRUE,FALSE,46.9,31.6,25.5,18.9,18.1,15.8,13.6,13.5
Qc_Qh,TRUE,FALSE,FALSE,78.9,63.7,54.1,47,39.2,31.2,31.3,24.9
4s_9s,FALSE,TRUE,FALSE,45.3,32.9,23.4,18.9,15.6,13.6,11.8,10.9
3h_3s,TRUE,FALSE,FALSE,55.6,36.9,26.3,20,16.6,14.3,12.8,16.2
3d_6c,FALSE,FALSE,FALSE,40.5,26.1,21.2,14.5,10.9,10.8,10,6.7
6s_Td,FALSE,FALSE,FALSE,48.7,31.7,25.2,19.7,15.9,12,12.4,11.4
6d_Jd,FALSE,TRUE,FALSE,53.2,36.8,29.4,24.9,18.1,15.7,15.5,14.3
4h_As,FALSE,FALSE,FALSE,58.7,40.2,29.6,24.3,19.7,18.3,17.7,13.1
2h_4h,FALSE,TRUE,FALSE,44.9,26.5,19.8,17.7,15.6,13.4,12.9,11.5
5c_Ah,FALSE,FALSE,FALSE,59.5,40.9,32.1,23.7,21.5,17.7,17.5,14.4
Qd_Kh,FALSE,FALSE,TRUE,62.7,45.4,33.1,28.6,25.7,25.2,19.7,18.6
5d_Kd,FALSE,TRUE,FALSE,57.8,42,32,25.6,22.2,20.9,15.9,17.9
8h_Qh,FALSE,TRUE,FALSE,58.9,41.4,33.4,29,25,20,18.8,17.2
7s_Jh,FALSE,FALSE,FALSE,49,33.9,22,19.1,16.2,14.2,12.9,9.5
4d_6d,FALSE,TRUE,FALSE,44.4,35.3,22.7,20.5,16.9,15.8,14.3,14
7d_Jc,FALSE,FALSE,FALSE,53.7,35,25.7,18.9,16.3,14.6,12.2,11.5
2d_Ks,FALSE,FALSE,FALSE,55.1,34.2,23.1,19.5,15.7,14.7,12.8,10.2
Ts_Kd,FALSE,FALSE,FALSE,63.8,43.7,34.8,29.2,22.4,23.1,19.2,16.4
3s_9c,FALSE,FALSE,FALSE,40.2,29,19,16.2,13.2,12.8,9.5,8.9
Jd_Kh,FALSE,FALSE,FALSE,61.5,43.9,32.2,28.6,25.8,20.7,19.7,17
4h_7c,FALSE,FALSE,FALSE,43.3,31.2,21.4,16.3,13.9,13.5,13.5,7.8
2s_5c,FALSE,FALSE,FALSE,39.5,25.7,16.1,14,11.4,10.6,9.2,7.9
5h_8d,FALSE,FALSE,FALSE,46.9,29.9,20,16.9,12.8,13.7,12.5,8.6
6d_Ks,FALSE,FALSE,FALSE,56.7,36,27.9,24.2,19.9,14.7,15,13.3
8s_Jh,FALSE,FALSE,FALSE,53.2,36.5,28.7,19.5,17.4,16.3,13.9,13
2c_5h,FALSE,FALSE,FALSE,41.6,22.5,18.8,13.8,13.1,9.7,11.2,8.4
3s_Td,FALSE,FALSE,FALSE,47.5,30.5,21.7,16.3,13.2,11.2,9.7,8.2
3s_As,FALSE,TRUE,FALSE,59.9,38.5,32.7,28.8,24.9,19.5,19.9,20
2d_8d,FALSE,TRUE,FALSE,46.3,27.9,19.9,17,15.6,12.4,10.8,11.6
Jd_Kc,FALSE,FALSE,FALSE,61.7,41.4,33.4,29.7,23.4,20.4,18.9,17.6
5d_Th,FALSE,FALSE,FALSE,48.8,29.1,24.7,17.3,14.4,12.6,13.4,10.5
2s_4d,FALSE,FALSE,FALSE,39.2,23.1,15.6,12.5,10.5,10,7.6,8.8
4s_Qh,FALSE,FALSE,FALSE,53.3,35.7,23.5,19.8,14,14.2,10.2,9.9
5h_Jd,FALSE,FALSE,FALSE,49.7,32.1,22.6,17.7,13.9,14.3,11,10.2
Jh_Ah,FALSE,TRUE,FALSE,68.8,49.4,43,31.8,29,27.1,22.5,22.9
3c_Tc,FALSE,TRUE,FALSE,49,31.6,25.4,19.8,16.1,16.1,15,14.8
2h_9c,FALSE,FALSE,FALSE,43.6,25.8,19.7,15.4,12.2,11.3,9.2,8.2
9d_Kc,FALSE,FALSE,FALSE,59.8,40.8,30.7,24.6,23.4,19.3,16.8,13
3d_4c,FALSE,FALSE,TRUE,42.3,27.4,18.5,14.4,12.3,10.7,11.1,8.5
7d_8h,FALSE,FALSE,TRUE,49.1,32.9,27.6,20.2,15.4,13.2,12.4,12.2
4h_Th,FALSE,TRUE,FALSE,50.3,33.5,24.9,22.2,18.6,15.1,15,12
7h_Qh,FALSE,TRUE,FALSE,54.9,38.5,28.5,23.9,21.3,16.4,19.7,15
5s_Qd,FALSE,FALSE,FALSE,51.4,35.4,25.9,19,15.6,13.6,11.3,9.1
2h_5s,FALSE,FALSE,FALSE,41,23.6,18.6,14.1,11.3,9.9,10,8.2
8s_Jd,FALSE,FALSE,FALSE,53.4,38.2,27.6,23.3,16.4,16.1,13.5,10.2
2h_Qc,FALSE,FALSE,FALSE,50.6,29.6,21.8,17.7,16.8,12,11.4,9
5c_Ac,FALSE,TRUE,FALSE,64.3,42.3,32.2,25.3,23.3,22.6,19.9,20.5
8s_Qc,FALSE,FALSE,FALSE,56.2,38.8,29.7,23.9,18.3,16.3,16.5,11.9
4d_Th,FALSE,FALSE,FALSE,47.7,30.5,23,15.8,12.1,12.1,10.4,8.6
2h_8d,FALSE,FALSE,FALSE,43.9,24.7,18.5,13.8,11.3,8.9,7.4,5.9
4s_6c,FALSE,FALSE,FALSE,42.6,29.3,23.1,15.6,14.4,13,11.7,9.6
2d_Qd,FALSE,TRUE,FALSE,53.1,35.7,27.9,21.9,17.3,15.4,14.5,12.3
4c_Tc,FALSE,TRUE,FALSE,51.5,33.8,26.5,20.2,18.6,14.5,13.7,12.5
4h_5s,FALSE,FALSE,TRUE,44.4,28.2,22.4,16.2,14.5,14.4,12.6,10.2
3d_9c,FALSE,FALSE,FALSE,44.4,28.8,18.3,14.2,12.8,10.7,9.5,8.2
4s_Ah,FALSE,FALSE,FALSE,59,39.4,31.4,23.9,22.6,19.8,16.2,13.1
8h_Jc,FALSE,FALSE,FALSE,54.6,39.7,27.9,23.5,18.7,15,13.6,12.3
8c_Th,FALSE,FALSE,FALSE,54.7,38.1,27,21.3,18.8,18.2,14.7,13.7
Jc_Qs,FALSE,FALSE,TRUE,61.4,45.4,32.6,26.5,26.4,21.6,17.2,16.4
2c_4d,FALSE,FALSE,FALSE,40.7,22.3,17,13.7,12,8.1,6.9,7.7
3s_4c,FALSE,FALSE,TRUE,42.5,24.6,19.6,14.3,15.4,10.6,10,10.3
8h_Kc,FALSE,FALSE,FALSE,61,41.8,28.3,23.5,21.4,15.6,15.1,12.6
2s_4h,FALSE,FALSE,FALSE,40.5,23.9,16,14.1,10.8,7.6,7.6,7.6
Jd_Ah,FALSE,FALSE,FALSE,65.4,47.1,32.6,32.6,26.2,20.6,18,17.8
Jh_Js,TRUE,FALSE,FALSE,80.6,60.8,52,40.5,34.2,30.3,22.8,23.1
3d_Ah,FALSE,FALSE,FALSE,57.5,41,28.9,25,23.1,17,15,14.4
4h_8c,FALSE,FALSE,FALSE,43.2,28,21.1,14.4,13.7,10.6,9.7,7.8
Td_As,FALSE,FALSE,FALSE,63.9,46.5,35.8,28.2,24.2,24.8,20,16.6
2s_9s,FALSE,TRUE,FALSE,47.1,27.6,22.8,17.6,15.2,14.6,11.3,11.6
7h_Tc,FALSE,FALSE,FALSE,52,31.2,25.9,20.8,16.8,12.7,14.4,13.4
5s_Tc,FALSE,FALSE,FALSE,51,30.1,20.5,17,15.1,13,10.9,10.4
6h_Jc,FALSE,FALSE,FALSE,51.5,35,24.4,17.8,17.5,13.4,12,11.1
Jd_Ad,FALSE,TRUE,FALSE,68.2,47.8,39.2,34.7,31.8,25.4,25.7,20.3
4s_9c,FALSE,FALSE,FALSE,46.1,28.9,22.1,13.3,12.8,9.7,8,8.2
Kh_Ac,FALSE,FALSE,TRUE,65.2,49.7,40,33.7,30.4,25.6,23.4,20.5
3d_Jd,FALSE,TRUE,FALSE,51.7,34.3,26.7,22.3,17.6,16.2,14.9,12.3
4h_9h,FALSE,TRUE,FALSE,48.4,30.5,22.5,16.8,15.7,14.8,13.3,11.2
5c_Qd,FALSE,FALSE,FALSE,52.7,32.3,23.9,21.9,15,12.8,11.6,12.2
9d_Qh,FALSE,FALSE,FALSE,55.3,41.2,29.3,24.8,18.9,17.6,15,12.8
3h_9h,FALSE,TRUE,FALSE,47.9,31.9,25.5,19,16.4,13.6,15.2,10.4
4h_8h,FALSE,TRUE,FALSE,45.3,31.7,24.6,19.9,16.4,13.8,13.9,12.3
9d_Jd,FALSE,TRUE,FALSE,55.7,40.4,35.4,27.5,24.1,22.3,18.5,14.7
8c_Ks,FALSE,FALSE,FALSE,57.8,36.3,28.8,24.6,19,16.5,15,13.6
6h_9d,FALSE,FALSE,FALSE,49.1,31.1,24.6,19.3,16,13.6,9.7,10.3
8d_Ah,FALSE,FALSE,FALSE,62.6,42.3,31.8,25.4,22.3,18.4,14,16.4
5h_Ad,FALSE,FALSE,FALSE,58.6,39.5,30.4,25.1,21.7,17.5,15.7,14.7
6d_Ah,FALSE,FALSE,FALSE,58.7,40,29.1,22.9,20.7,15.1,14.1,12.8
3s_Qs,FALSE,TRUE,FALSE,55.3,35.7,28.4,22.9,21.3,18.4,14.8,14.1
7h_Ks,FALSE,FALSE,FALSE,57.9,39.6,29.6,22.9,19.6,17.2,12.6,11.2
8h_As,FALSE,FALSE,FALSE,61.2,42.2,33.8,25.3,21.4,16.6,16,15.4
4c_5s,FALSE,FALSE,TRUE,43.4,30.7,19.8,18,16.1,13.3,12.1,10.2
6h_9c,FALSE,FALSE,FALSE,49.3,33.4,24.1,18.2,17.3,13.1,12,9.7
3h_5s,FALSE,FALSE,FALSE,41.6,26.1,18.4,16,12.6,10.6,10.8,11
4h_Ts,FALSE,FALSE,FALSE,46.5,32.9,22.2,18.2,13.1,9.1,10.8,9.4
2c_Kd,FALSE,FALSE,FALSE,50.1,36.1,26.2,18.8,16,16,11.9,9.7
3d_6d,FALSE,TRUE,FALSE,45.5,28.2,24.4,17.9,17,13.7,12.6,12
3d_Ks,FALSE,FALSE,FALSE,53.5,34.3,26.4,19.7,19.4,15.9,11.3,11
