pocket_cards,pair,suited,connected,win_pct1,win_pct2,win_pct3,win_pct4,win_pct5,win_pct6,win_pct7,win_pct8
3c_Th,FALSE,FALSE,FALSE,44.7,29.3,20.5,15.8,11.3,11.4,8.9,8.8
5c_5s,TRUE,FALSE,FALSE,61,41,28.5,22.6,19.8,17.1,14.3,14.4
5c_Ks,FALSE,FALSE,FALSE,53.5,35.4,28.5,21.5,17.4,15.6,13.2,11.3
6d_Jh,FALSE,FALSE,FALSE,53.6,32,25.2,18.1,14.3,11.7,11.8,8.4
7s_As,FALSE,TRUE,FALSE,63.1,44.6,33.3,30.1,26.2,22.8,19.3,17.7
Jc_Kc,FALSE,TRUE,FALSE,63.1,48.8,38.2,32.6,28,24.7,23.1,22
6c_7s,FALSE,FALSE,TRUE,49,33.2,25.6,18.7,15.3,13.9,10.9,11.1
8d_Qc,FALSE,FALSE,FALSE,55.3,36.2,27.4,25.3,17.3,17.8,14.5,13.4
9h_Th,FALSE,TRUE,TRUE,58.5,40.9,33,26.3,23.3,21.7,18.6,18.5
9s_Ac,FALSE,FALSE,FALSE,61.1,42.7,33.5,25.4,20.1,20.4,18.1,13.2
3s_7d,FALSE,FALSE,FALSE,38.5,24.6,18.6,15.9,11.2,9.5,7.5,9.6
7h_7s,TRUE,FALSE,FALSE,67.7,44.4,38,28.8,22.8,16.9,16.7,16.4
5c_6d,FALSE,FALSE,TRUE,44.1,31.9,22.7,18.2,14.6,12.6,13,10.4
8s_9d,FALSE,FALSE,TRUE,49.2,36,29.4,20.9,18.9,15.1,13.6,11.1
7s_8h,FALSE,FALSE,TRUE,49.8,35,22.8,21.5,18.5,14.5,11.2,13.3
7h_9d,FALSE,FALSE,FALSE,50.2,32.7,24.8,22,17.8,14.5,13.1,11.7
5h_Ks,FALSE,FALSE,FALSE,54.8,35.5,27,22,17.4,17.5,13.4,10.6
8h_Kh,FALSE,TRUE,FALSE,58.1,42,32.5,30,24.5,20.9,19.3,17.6
9c_Ts,FALSE,FALSE,TRUE,52,39.1,30.9,26.6,20.9,17.9,15.1,15.5
4c_Ts,FALSE,FALSE,FALSE,48.1,29.8,22.7,16.6,15.5,11.6,10,9.5
Qh_Ks,FALSE,FALSE,TRUE,60.8,45.5,38.2,30,28.4,23.6,19.3,18.2
5s_Qh,FALSE,FALSE,FALSE,53.1,35.1,24.1,21.8,15.6,15.3,11.7,10.7
5d_7h,FALSE,FALSE,FALSE,45.9,30.5,21.2,19.7,14.2,13.8,11.2,8.1
Tc_Qd,FALSE,FALSE,FALSE,56.5,43.4,31.6,27.3,21.3,20.5,17.5,16.9
5s_7h,FALSE,FALSE,FALSE,46.5,30.3,21.2,17.6,15.2,13.1,12.7,9.6
8d_Ad,FALSE,TRUE,FALSE,62.4,46.9,37,30.8,22.1,20.2,19.4,18.6
9s_Jd,FALSE,FALSE,FALSE,54.7,37.7,29.5,26.9,19.9,18.9,15.3,14
4c_6c,FALSE,TRUE,FALSE,45.5,30.5,24.5,21.1,18.4,16.1,14.5,13.3
2s_Tc,FALSE,FALSE,FALSE,45.5,29.9,20.4,14,12.5,10.3,10.4,7
Jd_Ac,FALSE,FALSE,FALSE,64.4,44.7,35.7,31.6,26.2,23.3,19.6,17.9
8c_9h,FALSE,FALSE,TRUE,51.5,35.5,29.7,20.9,18.6,16.7,14.1,13.6
4d_5s,FALSE,FALSE,TRUE,43.4,30.8,21.8,16.7,11.3,14.6,10,11.8
9d_Jh,FALSE,FALSE,FALSE,53.9,38.1,31.4,24.6,20.9,18.8,16.6,14.4
5h_Qd,FALSE,FALSE,FALSE,53.2,34.4,25.4,18,16.9,14.8,12.2,11.2
5s_Ts,FALSE,TRUE,FALSE,51.1,33.8,24.9,22.2,17.9,16.9,13.3,11
8d_Tc,FALSE,FALSE,FALSE,52.5,35.7,27.5,23.2,19.2,15.1,16.6,12.6
5d_Jd,FALSE,TRUE,FALSE,53.7,35.4,25.2,20.8,22.6,16.2,16.8,16.2
4h_Kd,FALSE,FALSE,FALSE,56.6,37.1,29.4,20.5,16.2,15.4,12.4,11.3
4h_Kh,FALSE,TRUE,FALSE,56,41.2,30.3,24.6,20.3,17.8,16.3,16.6
6d_Ad,FALSE,TRUE,FALSE,62.9,43.7,35.1,30,23.6,19.2,20.9,16.5
5h_Jc,FALSE,FALSE,FALSE,50.9,32.6,22.4,19.4,16.6,13.3,12.1,12.2
2c_As,FALSE,FALSE,TRUE,57.4,40.9,30.2,23.1,21.9,18.1,15.6,14.5
3s_Kc,FALSE,FALSE,FALSE,50.5,36.4,26.2,19.8,17.5,14.2,13.1,10.2
Th_Jc,FALSE,FALSE,TRUE,60.2,39,32,25.1,21.7,20,16.1,17.7
6s_Ad,FALSE,FALSE,FALSE,62.3,41.4,31.6,22.3,21.7,18.3,16.4,12.8
Qs_As,FALSE,TRUE,FALSE,65.5,50.1,43.4,34,31.5,27.1,22.6,21.4
2s_Ad,FALSE,FALSE,TRUE,54.4,38.4,27,23.6,18.2,16.3,15.6,13.3
Qh_Kd,FALSE,FALSE,TRUE,64.5,43.3,39.8,30.7,26.2,21.6,22.7,17.6
Jc_Js,TRUE,FALSE,FALSE,79.2,59.5,49.8,40.9,36.1,31.2,25.8,21.4
8s_Kh,FALSE,FALSE,FALSE,58.4,39,29.3,24,19.8,16.7,14.7,13
5d_6h,FALSE,FALSE,TRUE,45.8,30.3,24.1,17.3,13.9,11.5,11.2,10.3
4d_Qs,FALSE,FALSE,FALSE,49.6,32.2,23.6,16.8,17,14.1,12,11.4
5s_Td,FALSE,FALSE,FALSE,47.5,29.9,20.9,16,13.1,13.8,10.1,8.5
4h_6d,FALSE,FALSE,FALSE,44.1,28,22.4,16.4,13.9,13.5,10,10.5
4h_6c,FALSE,FALSE,FALSE,43.4,30.8,20.6,14.6,14.6,11.8,11.6,10.6
5s_9d,FALSE,FALSE,FALSE,44,30.3,21.9,17.7,14.8,13.2,10.6,10.1
2s_Kh,FALSE,FALSE,FALSE,54,35.8,24.5,20.1,14.6,15.2,12.5,10.4
9h_Qh,FALSE,TRUE,FALSE,59.7,40.2,34.6,28.3,21.7,20.5,21.5,18.5
8c_Ad,FALSE,FALSE,FALSE,61.4,40.4,29.8,24.9,21.2,20,15.6,14.3
5h_6s,FALSE,FALSE,TRUE,46.9,28.7,22.1,17.5,17.3,10.7,11.5,10.1
7c_7h,TRUE,FALSE,FALSE,63.8,48,34.8,28.2,21.8,19,15.5,18.8
6c_Qs,FALSE,FALSE,FALSE,55.7,34.7,24.6,21.8,14.3,13.8,12.7,11.6
3h_Jh,FALSE,TRUE,FALSE,50.3,31.3,26.7,21.4,17.1,14.9,14.2,13.3
3d_Js,FALSE,FALSE,FALSE,46.6,29.7,24.5,16.1,15.5,12.8,9.6,10.8
3h_9d,FALSE,FALSE,FALSE,45.9,28.6,19.4,14.3,14.1,11.4,8,6.8
3c_5d,FALSE,FALSE,FALSE,41.2,30.1,18.4,14.6,13.1,12.1,11.2,10.6
6h_Td,FALSE,FALSE,FALSE,49.4,32.8,24.8,18.6,14.7,13.5,12.3,10.3
3h_Ks,FALSE,FALSE,FALSE,53.2,34.8,24,21.3,17.5,15.2,13.8,8.2
5d_Qh,FALSE,FALSE,FALSE,50.5,32.4,26.3,19.9,16.7,14,10.6,11.2
3d_5d,FALSE,TRUE,FALSE,43.8,29.6,23.4,20.7,18.5,16.1,14.1,12.2
6s_8h,FALSE,FALSE,FALSE,49.2,33,24.7,18.4,15.9,11.9,12.4,12.4
Th_Ts,TRUE,FALSE,FALSE,73.7,58.5,48.9,37.6,29.5,23.6,21.8,20.2
2c_Ah,FALSE,FALSE,TRUE,60.2,38.6,29.1,21.4,19.7,16.7,15.3,12.7
5s_Kd,FALSE,FALSE,FALSE,54.5,37.1,27.1,21.8,18.1,13.4,14.3,14
Qh_Qs,TRUE,FALSE,FALSE,81.7,61.9,56.4,44.7,40.3,33.9,28.9,24.8
2h_7h,FALSE,TRUE,FALSE,43.5,26.2,22.3,18.8,14.6,11.8,11,10.7
8d_Jd,FALSE,TRUE,FALSE,54.4,39,30.4,25.7,21.1,18.8,18.3,15.9
2s_4c,FALSE,FALSE,FALSE,36.9,23.8,16,12.3,9.7,8.8,8,8.6
7c_8d,FALSE,FALSE,TRUE,50.4,33.3,25,22.1,17.7,17.4,13.6,10
4c_Js,FALSE,FALSE,FALSE,46.8,31.2,19.8,18.3,15.4,11,11.6,9.4
6h_Qs,FALSE,FALSE,FALSE,50.6,38.6,26.1,18.2,17.1,14.7,12.1,11.4
4c_Qh,FALSE,FALSE,FALSE,53,33.6,23.9,19.4,15,12.4,12.1,10.3
Th_Qd,FALSE,FALSE,FALSE,57.8,41.5,32.3,30,21.7,22,16.8,16.1
4d_Jh,FALSE,FALSE,FALSE,49.6,30.5,24.3,18.1,15.8,11.7,10,9.7
2h_5c,FALSE,FALSE,FALSE,38.3,24.7,17.6,12.2,13,10.9,8.8,8.3
4d_Ah,FALSE,FALSE,FALSE,59.8,41.6,30.9,24.5,21.3,19.2,15.8,13.9
Jc_Ac,FALSE,TRUE,FALSE,66.3,49.7,39.4,34.8,29.7,25,22.5,21.3
5s_6s,FALSE,TRUE,TRUE,47.9,33.3,25.4,23.1,17.7,15.9,19.4,12.8
Qs_Kd,FALSE,FALSE,TRUE,62.9,46.1,38.2,30.3,27.4,22.9,21.4,17.9
4h_7h,FALSE,TRUE,FALSE,46.9,32,24.3,21,16.6,12.9,12.3,14.5
4d_9h,FALSE,FALSE,FALSE,43,28.5,18,15.7,13.2,10.9,10.3,9.3
5h_Kc,FALSE,FALSE,FALSE,55.8,34.5,25.9,21.5,17.7,15.2,14.1,11.3
3d_9s,FALSE,FALSE,FALSE,43.2,26.1,18.8,16.2,11.6,10,8.3,8.1
9d_Ac,FALSE,FALSE,FALSE,63.9,43.4,33.1,28.2,22.7,19.1,18,16.5
Jd_Ks,FALSE,FALSE,FALSE,58.5,42.4,35.4,29.9,25.7,22.3,19.6,19
Qs_Ah,FALSE,FALSE,FALSE,66,44.7,40.3,29.6,25.6,23.5,20.3,18.3
Qs_Ac,FALSE,FALSE,FALSE,65.7,47.1,40,32.7,28.4,24.1,20.2,18.5
6h_8c,FALSE,FALSE,FALSE,50.3,30.3,21.8,20.5,15,14.4,10.2,10.7
3d_Tc,FALSE,FALSE,FALSE,46.7,26.9,18.7,15.8,14.1,10.4,8.7,8.8
8h_Kd,FALSE,FALSE,FALSE,56.1,40.3,29.3,22.8,22.2,16.1,15.5,14.4
6c_7h,FALSE,FALSE,TRUE,46.2,32.7,22.7,19.3,16,13.4,12.6,10.2
7h_Js,FALSE,FALSE,FALSE,52.9,34.2,25,21,16.1,14.4,14.5,9.8
8d_8h,TRUE,FALSE,FALSE,69.8,51.5,39.5,28.7,25.7,21.2,20.4,18
Kd_Ac,FALSE,FALSE,TRUE,65.3,48.7,39.9,35.1,29.2,23.8,24.6,19.2
3d_Kd,FALSE,TRUE,FALSE,56.5,39.2,29.4,25.2,20.8,20.3,17.5,15.9
Qd_Kd,FALSE,TRUE,TRUE,64.5,48,36.2,32.4,30.2,27.5,24,19.8
8d_Jh,FALSE,FALSE,FALSE,54.2,36.7,27.4,22.2,21.3,16.6,13.4,12.5
2d_Th,FALSE,FALSE,FALSE,42.5,28.2,22.1,17.7,14.7,10.9,8.6,7.5
2s_6s,FALSE,TRUE,FALSE,43.4,26.7,21.5,16.5,13.8,12.9,12.4,10.8
9c_Kh,FALSE,FALSE,FALSE,56.6,38.6,31.2,26.7,20.7,19.1,16.5,12.8
Ks_Ac,FALSE,FALSE,TRUE,68.3,46.2,39.9,35.2,29.9,23.9,21,23.6
5h_As,FALSE,FALSE,FALSE,58.8,40.8,33.9,23.9,23.1,18.6,16.9,13.6
5h_6h,FALSE,TRUE,TRUE,49.4,34.1,25.6,19.8,18.8,17,15.8,17.5
9d_Qc,FALSE,FALSE,FALSE,57.4,41.2,30.1,26.5,21,15.4,13.8,14.8
2c_Qh,FALSE,FALSE,FALSE,49.3,31.4,20.6,18.3,14.2,12,10.5,9.5
2c_Kh,FALSE,FALSE,FALSE,52.2,35.1,25.2,20.2,16.3,13.9,12.8,11.4
2d_3h,FALSE,FALSE,TRUE,39.7,22.3,18,12.3,10.3,8.6,7.6,8.4
5s_Kc,FALSE,FALSE,FALSE,55.9,37.5,27.8,22.3,20.2,14.8,13.9,12.3
2h_4c,FALSE,FALSE,FALSE,40.5,22.5,17.6,13.1,13,8.9,8.9,8.8
8h_Qs,FALSE,FALSE,FALSE,56.4,36.2,27,22.6,17.8,14.9,13.8,11.6
Jh_Kh,FALSE,TRUE,FALSE,67,49.1,39.3,34.4,26.1,26.8,23.1,18.7
4s_Tc,FALSE,FALSE,FALSE,44.8,30.3,24.1,18.2,13.8,10.8,11.1,9.4
6s_Qc,FALSE,FALSE,FALSE,52.1,32.4,26.8,22.1,15.1,12.6,13.5,11.7
Qc_Ad,FALSE,FALSE,FALSE,64.2,47.1,39.1,31.5,28.5,23.4,21.1,20.2
7h_9s,FALSE,FALSE,FALSE,47.4,34.8,25.5,22.2,17.3,14.5,14,12.3
6h_As,FALSE,FALSE,FALSE,61.3,41.5,29.3,24.5,18.2,17.4,16.2,18.1
5s_Kh,FALSE,FALSE,FALSE,55,35.6,26.7,21.4,18.7,14,15.1,11.7
2h_Th,FALSE,TRUE,FALSE,47.3,31.2,22.8,20,15.9,19,12.7,13.9
8h_Ad,FALSE,FALSE,FALSE,60.9,42.6,34.2,26.3,21.2,17.8,17.9,14.7
7h_Jc,FALSE,FALSE,FALSE,52.8,35.6,27.6,20.6,17.3,15.8,12,10.1
3c_7h,FALSE,FALSE,FALSE,44.8,29.1,19.9,13.2,11.2,10.7,8.8,9.2
9c_9d,TRUE,FALSE,FALSE,71,56.2,42.2,35.2,26.6,22,19.1,19.4
8c_Qs,FALSE,FALSE,FALSE,59.5,36.5,27.5,20.2,17.7,17.5,14.1,11.8
7c_Kd,FALSE,FALSE,FALSE,58.6,39.6,28.7,21.9,18.6,15.9,15.1,14.1
3h_5h,FALSE,TRUE,FALSE,44.3,28.7,25.5,20.1,15.7,16.5,15.7,12.8
4s_Kh,FALSE,FALSE,FALSE,55.4,34.5,28.9,20.8,17.4,16.1,11.9,10.7
3d_8c,FALSE,FALSE,FALSE,41.8,25.5,19.9,13.5,13,9,10.2,8.8
Td_Jh,FALSE,FALSE,TRUE,56.1,40.8,32.4,30.5,22.9,18.7,17.8,15.3
2d_5c,FALSE,FALSE,FALSE,38.7,25.2,18.9,14.1,10.6,11.2,8.5,5.9
6h_8s,FALSE,FALSE,FALSE,49.4,32.4,25.2,18,14.5,14.6,11.1,11.4
3h_4d,FALSE,FALSE,TRUE,42.3,23.4,17.9,13.7,12.2,9.8,11.8,8.5
3c_9d,FALSE,FALSE,FALSE,43.6,28.1,18.6,15.1,10.8,8.2,10.3,9.1
5s_7s,FALSE,TRUE,FALSE,49.7,36.2,25.1,20.5,16.9,16.8,13.3,12.9
3h_8s,FALSE,FALSE,FALSE,42.5,26.3,17.8,14.2,10,8.4,7.2,7.1
3c_9c,FALSE,TRUE,FALSE,47.2,29.7,22.8,19.1,17.5,16.6,14,11.6
9c_Kc,FALSE,TRUE,FALSE,63,43.5,35.2,29.6,24,19.9,20.2,17.7
6d_Qc,FALSE,FALSE,FALSE,56.4,34.3,24.9,18.6,15.9,14.4,12.8,10.9
3h_Ts,FALSE,FALSE,FALSE,46.4,28.3,18.7,16,12.5,9.8,9.9,9.6
6c_Js,FALSE,FALSE,FALSE,48.5,35.3,23.7,19.8,15.7,12.6,12.5,9.4
5h_7h,FALSE,TRUE,FALSE,48.9,33.2,25,24.5,18,17.8,16.1,15.2
2d_8s,FALSE,FALSE,FALSE,41.4,24.8,18,13.3,10.1,8.6,7.8,7.5
7h_8h,FALSE,TRUE,TRUE,52.2,39.6,29.5,24.8,22,17,16,15.2
8h_8s,TRUE,FALSE,FALSE,70.6,51,40.5,28.2,24.7,20.8,19.2,18.7
Ah_As,TRUE,FALSE,FALSE,85.5,75.2,63.8,56.1,48.2,45.6,43.3,34.3
2s_6h,FALSE,FALSE,FALSE,39.2,26.8,18.2,15.1,9.5,9.2,8.2,7
6c_Th,FALSE,FALSE,FALSE,51.4,33,23.9,18.4,16.6,13.7,13.6,11
4s_Kc,FALSE,FALSE,FALSE,54,34.7,28.7,20.9,17.3,14.3,12.3,12.5
Qc_Qd,TRUE,FALSE,FALSE,81.9,67.2,52.6,43.2,37.9,30.9,28.7,27.7
7c_Qh,FALSE,FALSE,FALSE,54.3,36.2,26.3,21.1,18.1,15.5,13.8,11.4
Td_Qh,FALSE,FALSE,FALSE,60.3,42.1,32.3,27.2,23.7,19.4,18.5,15.5
5d_9d,FALSE,TRUE,FALSE,48.8,31.8,24.3,20.1,18.7,16,14.2,13.1
3c_7c,FALSE,TRUE,FALSE,46.2,28.7,24.8,21.1,16.6,14.7,13,11.3
4s_Jh,FALSE,FALSE,FALSE,49.3,32.2,24.5,18.4,14.4,12.3,11.2,8.8
Js_Kd,FALSE,FALSE,FALSE,62.7,45.4,33.4,28.3,26.7,21.7,18.7,17.2
6c_9d,FALSE,FALSE,FALSE,49.4,31.2,23.4,17.4,15.8,14.1,12.3,9.5
4h_Qs,FALSE,FALSE,FALSE,51.7,33,22.9,19,16.8,13.5,13.7,12.1
4d_7c,FALSE,FALSE,FALSE,41.1,28.2,20.3,15.7,12.5,12.8,9.9,10.7
2h_As,FALSE,FALSE,TRUE,59.7,37,26.7,21,17,17.6,16.1,12.6
7s_8s,FALSE,TRUE,TRUE,50.4,38.1,30.4,24.3,21,20.6,16.9,15.2
7d_Js,FALSE,FALSE,FALSE,53.6,35.4,26.3,18.9,14.3,12.9,13.3,9.6
Jc_Qh,FALSE,FALSE,TRUE,59.4,41.2,36.3,28.5,25.2,21.9,16.9,17.7
2c_Ad,FALSE,FALSE,TRUE,55.8,38.5,31,23,17.6,16.2,13.4,13.3
4d_Ac,FALSE,FALSE,FALSE,61.9,40.2,32.4,24.3,22.6,19.8,15.5,11.6
2c_Jh,FALSE,FALSE,FALSE,50.4,31.3,22.8,17.5,13.8,11.2,9.9,8.6
Qd_As,FALSE,FALSE,FALSE,65.1,46.9,37,31.3,26.7,24.2,22.9,20.3
6d_8c,FALSE,FALSE,FALSE,44.5,31.9,26,18.7,16.8,12.9,12.1,9.3
4c_Kh,FALSE,FALSE,FALSE,55.6,35.8,26.5,19.1,15.9,15.2,14.4,12.7
8s_Qs,FALSE,TRUE,FALSE,57,37.2,32.2,25.2,23.1,21,19.2,14.5
6s_Jh,FALSE,FALSE,FALSE,52.9,33.5,23.1,16.8,16.9,12.6,11.8,9.4
Ts_Ac,FALSE,FALSE,FALSE,63.9,45.6,37,30,26.3,21.9,19.2,16.6
Jd_Qs,FALSE,FALSE,TRUE,59.5,43.1,33.7,29.6,25.6,22.7,19.6,15.9
2c_9h,FALSE,FALSE,FALSE,43.7,24.8,17.3,13.7,11.4,8.2,5.9,7.6
9h_Js,FALSE,FALSE,FALSE,56.3,37.2,30.2,24.5,19.4,20.1,15.6,14.4
2h_Ts,FALSE,FALSE,FALSE,44,29.1,22.3,15.6,14,10.4,9.6,9.4
4s_8d,FALSE,FALSE,FALSE,44.3,28.1,20.6,15.8,12.2,11.6,11.4,8
3h_9s,FALSE,FALSE,FALSE,43.1,26.6,19.4,13.3,10.9,10.5,9.5,7.4
2h_9s,FALSE,FALSE,FALSE,41.3,27.4,16.6,15.6,9,9.8,8.5,7.2
6s_Kc,FALSE,FALSE,FALSE,56.7,38,28.2,21.5,18.2,15.9,13.7,10.9
7c_9d,FALSE,FALSE,FALSE,48.6,34.3,25.2,21.4,16.1,12.7,12.6,10.5
4s_5c,FALSE,FALSE,TRUE,44,30.6,21.7,17,14.5,13.9,10.5,10.5
4d_8c,FALSE,FALSE,FALSE,45.4,25.6,20.4,16.2,13.1,11.3,10.9,8.9
7d_Qc,FALSE,FALSE,FALSE,55.7,38.2,27.6,20.5,17.4,14.4,13,11.8
7s_9c,FALSE,FALSE,FALSE,46.4,30.5,26.5,21.2,17,12.8,13.7,12.3
Js_Ac,FALSE,FALSE,FALSE,64.7,50.1,35.5,29.8,24.7,19.5,19,18.9
6h_9h,FALSE,TRUE,FALSE,52.1,34.5,26.9,22.3,18.4,16.2,15.8,14.4
9h_Ah,FALSE,TRUE,FALSE,62.4,48.2,36.9,28.7,26.9,21,22.4,16.7
Th_Jh,FALSE,TRUE,TRUE,57.2,43,36,29,25.5,22.8,21.6,18.8
2h_Jc,FALSE,FALSE,FALSE,47.7,31.6,20.5,16.7,12.7,11.6,8.7,8.9
8d_Qs,FALSE,FALSE,FALSE,56.1,37,30,22.6,17.1,15.2,13.5,15.5
5h_9d,FALSE,FALSE,FALSE,46.9,31,22.4,19.7,13.5,13.3,8.7,8.4
4h_5d,FALSE,FALSE,TRUE,43.5,28.6,21.3,16.9,14.8,13.6,12.5,11.4
8d_Td,FALSE,TRUE,FALSE,55.4,38.4,30,24.7,23.3,19.6,18.9,15.8
6s_Jd,FALSE,FALSE,FALSE,49.5,32.3,24.7,18,14.5,14.5,10.6,9.7
4d_9s,FALSE,FALSE,FALSE,40.9,27.8,22.4,18,13.6,10.2,9,7.6
2d_6c,FALSE,FALSE,FALSE,42.3,25.7,16,14.8,10.4,9.6,7.9,6.7
4c_6d,FALSE,FALSE,FALSE,45.5,28.4,22.1,15.7,13.9,11.7,11.7,10.3
4s_Ac,FALSE,FALSE,FALSE,58,38.7,29,25,21.3,17.7,16.1,14.2
3d_4d,FALSE,TRUE,TRUE,44.2,27.6,22.2,18.8,17.7,16.1,12.7,12.7
3h_7d,FALSE,FALSE,FALSE,44.7,26.2,17.8,14.1,12.3,9.7,9.2,7.9
Kc_As,FALSE,FALSE,TRUE,65.7,49.8,40.6,31.6,28.2,26.2,24.2,22.9
5d_Ad,FALSE,TRUE,FALSE,64,44.3,36.1,30.7,25.2,23.2,19,19.1
2c_2s,TRUE,FALSE,FALSE,50,31.2,23.9,18.2,16.1,16.6,14.1,11.9
4s_Td,FALSE,FALSE,FALSE,47.6,27.7,22.7,17.5,14.6,11.2,11.1,10
4c_4d,TRUE,FALSE,FALSE,56.2,35.8,28.8,20.3,16.2,16.5,14.5,14.2
3c_4d,FALSE,FALSE,TRUE,44.1,25.8,18.2,14.2,12.5,9.7,10,8.1
3c_9s,FALSE,FALSE,FALSE,44.6,25.6,19.9,15.5,13.2,9.8,9.8,9.1
7s_Ks,FALSE,TRUE,FALSE,58.1,41.8,33.3,29.1,24.7,19.7,18.1,16
2c_Js,FALSE,FALSE,FALSE,48.6,28.2,19.6,19,13.1,14,10.6,8.7
6h_Ac,FALSE,FALSE,FALSE,60.8,36.8,30.4,24,23,18.3,15.9,13.8
7c_Ad,FALSE,FALSE,FALSE,61.3,41.7,30.9,23.8,19.3,19.2,16.1,12.9
